Measure,expression
Availability,"
var MaxDate = MAX ( 'Date Dimension'[Date] )

var AllUnits =
CALCULATETABLE(
    VALUES('Unit Historical Facts'[UnitKey]),
    'Unit Dimension'[Unit Start Effective DateTime] <= MaxDate,
    'Unit Dimension'[Unit End Effective DateTime] >= MaxDate ||
    ISBLANK ( 'Unit Dimension'[Unit End Effective DateTime] ) ,
    'Unit Dimension'[CountTowardsTotal] = 1
)

var OccupiedUnits = 
CALCULATETABLE(
    VALUES('Housing Contract Facts'[UnitKey]),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    'Housing Contract Facts'[MoveInDate] <= MaxDate,
    'Housing Contract Facts'[MoveOutDate] >= MaxDate ||
    ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ),    
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ) ,
    'Unit Dimension'[CountTowardsTotal] = 1
)

var VacantUnits = EXCEPT(AllUnits ,OccupiedUnits)                        
                  
var PendingMoveOuts = 
CALCULATETABLE(
    VALUES('Housing Contract Facts'[UnitKey]),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    NOT ( ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ) ),
    'Housing Contract Facts'[MoveOutDate] > MaxDate,
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
    'Housing Contract Facts'[Transfer Out] = 1
)

var AvailableLessPendingMoveIns = DISTINCT(UNION(VacantUnits ,PendingMoveOuts))

var PendingMoveIns = 
CALCULATETABLE(
    VALUES('Housing Contract Facts'[UnitKey]),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    'Housing Contract Facts'[MoveInDate] > MaxDate,
    NOT ( ISBLANK( 'Housing Contract Facts'[MoveInDate] ) ),
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
    'Housing Contract Facts'[Transfer In] = 1
)

var Availability = EXCEPT(AvailableLessPendingMoveIns, PendingMoveIns)            

return COUNTROWS(Availability)"
Average Daily Occupancy,"
AVERAGEX( 
    VALUES('Date Dimension'[Date]),
    [Unit Occupancy %]
)"
Average Daily Occupied Units,"
AVERAGEX( 
    VALUES('Date Dimension'[Date]),
    [Occupied Units]
)"
Average Length of Stay,"var MaxDateKey = MAX ( 'Date Dimension'[Date] )

var Residents = 
CALCULATETABLE(
    VALUES('Housing Contract Facts'[IndividualId]),
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    'Housing Contract Facts'[MoveInDate] <= MaxDateKey,
    'Housing Contract Facts'[MoveOutDate] > MaxDateKey ||
    ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ) ,
    NOT ( ISBLANK ( 'Housing Contract Facts'[MoveInDate] ) )
)

return 
AVERAGEX ( 
    'Individual Dimension' ,
    AVERAGEX ( 
    CALCULATETABLE ( 
        'Housing Contract Facts' ,
        Residents , 
        CROSSFILTER ( 'Housing Contract Facts'[MoveInDate] , 'Date Dimension'[Date] , None ) ,
        'Housing Contract Facts'[CreatedDate] <= MaxDateKey
    )
    , 'Housing Contract Facts'[Occupied Days] )
)"
Cancelled Housing Contracts,"
var CancelledHousingContracts = 
CALCULATETABLE(
    'Housing Contract Facts',
    USERELATIONSHIP('Housing Contract Facts'[CancelledDate], 'Date Dimension'[Date])
)

return COUNTROWS(CancelledHousingContracts)"
Unit Occupancy %,"
DIVIDE([Occupied Units], [Total Units], 0)"
Individual Move Ins,"
var MoveIns =
CALCULATETABLE(
    'Housing Contract Facts',
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    'Housing Contract Facts'[Transfer In] = 0,
    'Housing Contract Facts'[Second Resident] = ""No""
)

return COUNTROWS(MoveIns)"
Individual Move Outs,"
var MoveOuts =
CALCULATETABLE(
    'Housing Contract Facts',
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    'Housing Contract Facts'[Transfer Out] = 0,
    'Housing Contract Facts'[Second Resident] = ""No"",
    USERELATIONSHIP('Housing Contract Facts'[MoveOutDate],'Date Dimension'[Date])
)

return COUNTROWS(MoveOuts)"
Occupied Units,"
var MaxDateKey = MAX ( 'Date Selection'[Date] )
var MinDate = MIN ( 'Date Selection'[Date] )
var DatesInRange = VALUES ( 'Date Selection'[Date] )

var OccupiedUnits = 
CALCULATETABLE (
    VALUES ( 'Housing Contract Facts'[UnitKey] ) ,
    CROSSFILTER ( 'Housing Contract Facts'[MoveInDate] , 'Date Dimension'[Date] , None ) ,
    'Housing Contract Facts'[MoveInDate] <= MaxDateKey ,
    'Housing Contract Facts'[MoveOutDate] > MaxDateKey || ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ) ,
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    NOT(ISBLANK('Housing Contract Facts'[MoveInDate])),
    'Unit Dimension'[CountTowardsTotal] = 1,
    'Housing Contract Facts'[Second Resident] = ""No""
)

return 

COUNTROWS(OccupiedUnits) "
Residents,"
var MaxDateKey = MAX('Date Dimension'[Date])

var Residents = 
FILTER(
    CALCULATETABLE(
        'Housing Contract Facts',
        ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
        CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None)
    ),
    'Housing Contract Facts'[MoveInDate] <= MaxDateKey && 
    NOT(ISBLANK('Housing Contract Facts'[MoveInDate])) &&
    ('Housing Contract Facts'[MoveOutDate] > MaxDateKey || ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ))
)

return COUNTROWS(Residents)"
